country,2005_gdp,2006_gdp,2007_gdp,2008_gdp,2009_gdp,2010_gdp,2011_gdp,2012_gdp,2013_gdp,2014_gdp,2015_gdp,2016_gdp,2017_gdp,2018_gdp,2019_gdp,2020_gdp,2021_gdp,2022_gdp
Albania,800,800,1600,1600,1000,1600,2100,2300,2300,2500,2500,2500,1370,2175,3005,0,0,0
Algeria,71046,81803,97239,111753,131259,97765,165415,188990,222710,178200,177517,85300,97983,123698,118689,0,0,0
Angola,6000,8000,3500,3500,10000,20000,10000,17000,20000,24000,14700,5600,2875,1825,2080,0,0,0
Argentina,290648,336296,422230,452539,373231,522591,673853,596397,684379,432696,480952,525757,663550,610943,282299,223438,241619,260876
Armenia,11000,12000,6000,4000,4000,4000,4000,5000,5000,5200,2300,2500,2200,1200,970,0,0,0
Australia,608804,598394,637019,596765,540562,592122,559314,576855,566454,531596,924154,927274,915658,873713,799263,676804,753256,777688
Austria,307915,308594,298182,293697,319403,328563,356145,336010,319035,303318,308555,329604,353320,341068,320381,257721,239803,215050
Azerbaijan,12100,13000,15000,15000,10000,13000,10000,14000,21000,23300,9100,4300,1700,3200,6046,0,0,0
Bahamas,2500,2000,2000,2000,3500,2000,2000,2500,2000,1600,2800,2700,1332,1332,1332,0,0,0
Bahrain,18000,18000,20000,30000,28000,29000,26000,40000,43500,49600,47700,39200,32439,31855,26372,0,0,0
Bangladesh,6500,9000,12000,17000,21500,20700,20800,24600,24000,29300,28500,15400,2500,2750,3000,0,0,0
Belarus,9000,13000,20000,22000,12000,15000,15000,20000,19600,22300,22400,20200,30659,48315,56592,0,0,0
Belgium,480088,526141,524795,535947,476194,547340,572211,486737,486065,482939,501066,539519,546558,549632,550008,424492,383123,366333
Belize,100,200,100,200,150,100,100,200,200,200,400,400,374,348,348,0,0,0
Bolivia,1000,1500,1500,1500,1000,8000,9500,14000,13900,18500,12800,16900,21807,22612,20319,0,0,0
Bosnia&Herz.,10000,10000,15000,13000,12000,10000,10000,10000,9800,8900,8700,9400,21807,22612,10038,0,0,0
Botswana,12905,13073,16538,20037,19354,20972,25204,31471,31122,26500,3400,3500,3500,3531,1050,0,0,0
Brazil,1439822,1632947,2085718,2341300,2643862,2856540,2901647,3115223,3040783,2794687,2123009,1676722,1856450,2101884,2262069,1615942,1558467,1576666
Brunei,15000,15000,10000,15000,10000,10000,15000,15000,14700,18100,13900,13400,12052,12200,10949,0,0,0
Bulgaria,25956,36455,43521,45143,22869,16257,19250,19419,19352,23500,23500,26370,33265,37506,35371,22368,24537,28684
BurkinaFaso,500,500,500,600,550,700,500,500,700,700,1100,1800,376,537,537,0,0,0
Burma,1000,1000,1000,1200,1500,1800,1800,2100,2000,1000,1000,1300,2113,4531,7167,0,0,0
Burundi,500,500,600,700,700,300,200,210,210,200,200,400,14,10,10,0,0,0
Cambodia,1000,1000,1500,1500,1500,1500,2000,2000,2000,2400,1000,800,838,811,1275,0,0,0
Cameroon,1300,1400,1400,1400,1400,1400,1400,1900,2400,2300,1700,1900,1538,1529,1529,0,0,0
Canada,847436,858826,841585,872720,729023,694349,681956,748530,755615,760449,712322,661088,639824,577711,496846,318750,320605,258483
Chile,140000,140000,180000,181523,130753,212336,245116,257013,286588,256160,212023,228909,276785,315326,260683,194128,304045,313589
China,3971101,5175961,6297538,6755609,10331315,13757794,14472416,15495240,17927730,19707677,21210339,24376902,24718321,23709782,21472092,20177731,21481537,23563287
Colombia,120000,160000,200000,180000,170000,250000,250000,240000,238800,265100,236800,215700,206336,220088,220581,85282,200914,208160
CostaRica,13000,15000,13000,15000,12000,20000,30000,30000,29800,35200,41800,48300,41330,33352,30825,0,0,0
Croatia,70541,78775,82664,88265,44918,38587,41561,31360,27802,33962,35715,44106,50769,60041,62977,36057,44929,42955
Cuba,2000,2000,3000,3000,1500,2000,3000,4000,4000,4000,4000,5900,4386,4470,2280,0,0,0
Cyprus,17687,18639,22878,22241,14981,14088,13480,10123,7000,8276,10344,12643,13127,13135,12438,0,0,0
Czechia,151699,156686,174456,182554,167708,169580,173595,174009,164736,192314,230857,259693,271595,261437,249915,202971,206876,192087
Denmark,148819,156936,162686,150199,112454,153858,170036,170763,182086,189055,207717,222924,221821,218566,225581,198130,185324,148293
Domin.Rep.,16000,16000,18000,20000,8000,15000,15000,15000,14900,17400,5061,4204,24,108,12606,0,0,0
DRCongo,0,0,0,0,0,0,0,0,0,0,2000,1700,245,309,346,0,0,0
Ecuador,54342,58900,58334,69556,60596,90250,94297,80644,74169,78495,52101,44816,94635,105046,97572,61746,86740,100069
Egypt,94538,132373,179149,203729,158926,192848,210300,222700,220000,273500,258400,214800,100533,145873,127443,167792,215072,133857
ElSalvador,4000,6000,8000,10000,2000,3000,3000,5000,5000,5000,5400,4600,7036,7501,6400,0,0,0
Estonia,19640,25363,30912,24579,9946,10295,17070,19424,19694,20969,20347,22429,25618,26297,32132,0,0,0
Finland,148161,145700,125608,139669,90574,111968,126123,111251,103455,106237,108819,118991,120480,120480,114202,96392,98481,81674
France,2118042,2045745,2109672,2091369,2302398,2251669,2204229,1898760,1790456,1795885,1917226,2015177,2110748,2173481,2214280,1650126,1659005,1532035
Gabon,800,1000,1200,2500,2000,2000,2000,3500,3000,2900,1700,1700,973,993,1278,0,0,0
Georgia,1500,2000,6000,8000,1000,4000,3000,4000,4000,4300,3300,3400,2550,2800,2804,0,0,0
Germany,3319259,3467961,3148163,3090040,3807175,2916259,3173634,3082504,2952431,3036773,3206042,3351607,3441262,3435778,3607258,2917678,2622132,2651357
Ghana,2500,3000,3500,3500,4500,4000,6000,6500,6600,6900,3600,4200,4066,4268,3394,0,0,0
Greece,269728,267669,279745,267295,219730,141501,97680,58482,58694,71218,75805,78873,88083,103431,114109,80977,100916,105283
Guatemala,8100,9400,12100,12800,13000,14100,15000,16000,15900,17300,18100,16600,14349,14360,13407,0,0,0
Guyana,4085,4071,4437,4357,4446,4393,4719,4357,4256,4248,4414,0,4858,5373,5450,0,0,0
Honduras,4800,5600,7100,8000,6000,1000,1000,1000,1000,1300,900,800,9766,10321,9508,0,0,0
HongKong,27483,27877,33462,35182,28797,41638,44845,45283,46147,48500,44261,36304,37298,34596,29117,0,0,0
Hungary,198982,187676,171661,153278,60189,43476,45094,53059,56139,67476,77171,96552,116265,136601,157900,128021,121920,111524
Iceland,18060,17129,15942,9033,2113,3106,5038,7902,7274,9536,14004,18442,21324,17976,11692,0,0,0
India,1106863,1311373,1511812,1545414,1816878,2387197,2510313,2781919,2553979,2570736,2772270,2966637,3229109,3394756,2962115,2433464,3082279,3792356
Indonesia,364319,222387,314769,425267,359367,541475,602291,780785,880032,863268,755566,834920,833681,878595,785539,388925,659809,783563
Iran,730000,850000,900000,1000000,1100000,1410403,1452965,901268,691709,1106700,1055400,1320300,1361456,912563,51103,0,0,0
Iraq,2000,5000,4000,20000,35000,65000,71500,80000,78200,61000,33500,16000,16766,32309,619028,0,0,0
Ireland,171742,178484,186325,151607,57453,88446,89911,79498,74367,96284,124804,146600,131332,125557,117109,88324,104669,105253
Israel,130000,130000,200000,170000,160000,200000,210000,190000,200000,228000,247300,276900,271134,257465,239671,202366,272646,257743
Italy,2244108,2335462,2494115,2161359,2159465,1961580,1749740,1403010,1304648,1360578,1575737,1824968,1970497,1910025,1916949,1381496,1456674,1316919
IvoryCoast,2000,2500,2000,2500,3000,3500,3500,5000,4000,4300,4500,4300,5552,6075,7522,0,0,0
Jamaica,3000,3000,3000,3000,4000,2000,2000,2000,2000,2300,2300,2000,1887,5232,5232,0,0,0
Japan,4748482,4612318,4325508,4184266,3905310,4203181,3509036,4572333,4562282,4699591,4215889,4146459,4386378,4391160,4301091,3809977,3675698,3448297
Jordan,10000,5000,5000,9000,10500,10000,11000,11500,14500,15700,14700,12400,12780,13166,14000,0,106304,0
Kazakhstan,39800,39000,39400,39000,40000,24000,38348,86959,153664,151424,81500,86707,41915,52836,77324,100595,0,97169
Kenya,2000,3000,2000,2000,5000,4000,4000,2000,2500,3000,2900,2400,2124,2861,2307,0,0,0
Kuwait,50000,65000,70000,80000,90000,90000,95000,116500,125000,126300,124200,95400,91251,91223,98454,72648,83460,93465
Kyrgyzstan,5000,5000,5000,4000,4500,4000,5000,4000,4000,4000,4000,1800,2000,2100,1348,0,0,0
Laos,1000,1000,1500,2000,3000,4000,4000,5000,6000,9800,5600,4200,3410,3741,4064,0,0,0
Latvia,10467,14234,21606,22217,7515,7970,13234,10665,10636,12452,13765,16359,16698,16878,16974,0,0,0
Lebanon,15000,15000,20000,33000,32000,33000,31000,35500,35500,38300,38700,35600,37221,33012,22086,0,0,0
Liberia,300,200,300,300,200,300,200,210,210,200,200,300,224,80,68,0,0,0
Libya,35000,35000,36000,37000,37500,38000,39000,20000,30000,30000,38500,31600,11000,12500,16100,0,0,0
Lithuania,16602,25582,32771,19831,5367,6365,10980,12165,12163,14503,17085,20320,25836,32382,43109,0,0,0
Luxembourg,48517,50837,51332,52359,47265,49726,49881,50398,46624,49793,46473,50561,52775,52786,54938,0,0,0
Madagascar,930,1100,1100,1000,900,900,1100,1200,1200,1600,1200,800,1199,1138,1043,0,0,0
Malawi,930,1100,1100,1000,1000,1500,1500,1000,1000,1100,1200,1500,569,724,598,0,0,0
Malaysia,410892,374169,442885,497459,486342,543594,535113,552189,576657,588348,591275,514545,514680,533201,550182,480965,452663,544838
Malta,6552,6745,6240,5423,5894,4056,5428,5884,5749,6451,7121,7333,7825,8128,7621,0,0,0
Mauritius,2900,3500,4000,4000,3000,4000,3000,7000,7500,8600,8000,8700,8753,8288,7722,0,0,0
Mexico,714010,680946,641394,589045,439120,503748,592101,649333,698217,745250,892194,1065912,984262,883043,764175,532097,520112,486962
Moldova,4000,5000,7000,11000,4000,5000,5500,5000,5000,5600,3700,4300,5260,5960,6406,0,0,0
Mongolia,500,500,1000,3000,3000,3000,3000,2000,1500,1100,700,1300,5260,5960,2970,0,0,0
Morocco,56183,75295,90941,102095,93761,91119,99727,117818,108177,109649,120875,152324,155306,163223,148354,117046,154284,143265
N.Caledonia,7397,7251,7717,7853,7246,7354,7525,7250,6272,6469,6068,5662,5921,5571,5818,0,0,0
Nepal,1000,1000,2000,1500,2000,1000,3000,3600,3500,5300,4000,6400,7445,6759,7505,0,0,0
Netherlands,465196,483999,504300,499980,387699,482531,555812,502544,416717,387569,449350,382825,414306,443531,446057,357996,324336,313609
NewZealand,77825,76804,77454,73397,54404,62029,63471,76871,82433,90131,94964,102514,107951,107674,103610,80433,111299,116334
Nicaragua,3000,6000,6000,6000,4000,3000,3000,3000,4000,5200,4800,5400,7699,9567,1296,0,0,0
Nigeria,16000,22000,7000,7000,34000,25000,30000,40000,40000,42000,15600,19200,4700,8550,5100,0,0,0
NorthMacedonia,9300,10000,10200,10500,6000,8500,8500,5000,2000,2700,3200,3800,3273,3885,4060,0,0,0
Norway,109907,109164,129195,110617,98675,127754,138345,137967,142151,144202,150686,154603,158650,147929,133964,124424,176276,174329
Oman,147500,144700,146300,145000,105000,115000,115000,130000,140000,138600,121100,115700,63789,49777,49924,0,0,0
Pakistan,141326,160256,159457,127863,94437,130038,140184,136026,121122,123950,182231,177222,203314,217392,162689,104387,198921,188318
Palestine,13500,15700,16400,18400,13400,17400,19700,21600,21100,21100,21100,21100,496,146,109,0,0,0
Panama,10000,15000,22000,30000,25000,30000,35000,40000,39800,43000,46700,46200,44009,36401,39049,0,0,0
Paraguay,3000,5000,6000,12000,7000,11000,20000,20000,19900,21500,18700,16000,18848,25204,20599,0,0,0
Peru,14231,20061,28430,55312,48775,73858,93055,128295,139453,140363,137039,133671,134623,115441,115241,81496,111436,118915
Philippines,35063,38131,41107,44313,46111,59623,57768,64165,76822,90287,116381,133188,295459,252848,258555,153833,180642,226403
Poland,207007,224728,277427,319190,276220,315855,277427,272719,289913,327709,354975,416123,486352,531889,555598,428347,446647,419749
Portugal,206488,194702,201816,213389,161013,223464,153404,95309,105921,142826,178503,207345,222129,228327,223799,145417,149740,156304
PuertoRico,96000,85000,92000,65000,65000,45000,55000,55000,54700,58500,49000,66500,84470,73080,82607,0,85486,0
Qatar,61100,59900,60500,60000,40000,40000,45000,60000,65000,71500,69200,50200,41176,38816,39679,0,0,0
R.ofCongo,200,200,200,500,1500,1500,1500,1500,1500,1500,1600,0,0,0,0,0,0,0
Romania,214967,247411,312533,285506,116016,94441,81709,66436,57710,82809,98325,115004,105083,129004,161562,126351,120804,127948
Russia,1520225,1911240,2514920,2897459,1465742,1912794,2653688,2755384,2649181,2333067,1282740,1239680,1448700,1606676,1567809,1433956,1483444,629923
SaudiArabia,407000,399300,403600,400000,390000,450000,460000,540000,570000,632700,672300,549400,424216,340218,460373,387709,475837,519485
Senegal,3000,3000,3000,3000,4000,4000,3500,4000,4000,4500,3700,4400,3773,3558,3320,0,0,0
Serbia,21603,25610,32772,36177,30000,28951,22181,22800,23000,23900,21700,23300,22090,24006,25514,0,0,0
Singapore,109167,116849,110814,100979,73183,47273,33493,32724,27955,32807,61512,91096,94692,81625,76476,0,0,0
Slovakia,56916,59084,59700,70040,74717,64033,68203,69268,65998,72237,77968,88165,96105,98080,101568,76305,75700,78841
Slovenia,59324,59578,68719,71575,57967,61142,60193,50091,52268,53296,59450,63674,62522,65115,70904,0,0,0
SouthAfrica,419868,481558,434653,329262,258129,337130,396292,440002,450561,439264,412670,361289,361289,365242,355378,247571,304340,363696
SouthKorea,893159,932650,1010790,1017595,1221118,1237482,1293501,1256403,1243868,1359834,1533670,1533813,1526660,1525150,1497035,1618333,1468873,1420486
Spain,1528877,1634608,1614835,1161176,952772,982015,808051,699589,722689,890125,1094077,1147007,1234932,1321438,1258249,851213,859476,813374
SriLanka,2600,2800,2900,3000,3000,2000,7000,8000,10000,13800,12500,26300,11796,10981,8100,0,0,0
Sudan,2000,2000,2500,3000,7000,2000,2000,2000,1500,1800,2200,0,1450,1140,996,0,0,0
Sweden,274301,282766,306794,253982,213408,289684,304984,279899,269599,303948,345108,372318,379393,353729,356036,292024,301006,288087
Switzerland,266770,269421,284674,288525,266018,294239,318958,328139,307885,301942,323783,317318,311996,299135,311466,236828,238481,226006
Syria,32985,45467,36000,42000,46000,78147,33160,36300,35500,33400,33400,33400,4500,6996,11428,0,0,0
Taiwan,325840,218610,213327,141161,187262,208300,235205,211578,211824,235480,212236,206092,399885,389328,159492,191337,382000,375841
Tajikistan,5300,5700,5800,6000,7000,6500,7500,6000,6000,6100,6100,1900,2000,2200,2200,0,0,0
Tanzania,2000,2000,2000,2000,2000,2000,3000,3000,3500,1000,2600,2300,938,998,675,0,0,0
Thailand,178291,184544,172321,226805,230037,346644,360441,660214,631225,369826,356063,328053,665871,729709,468638,343494,312200,343349
Tr.&Tobago,10000,10000,5000,10000,10000,10000,10000,8000,8000,6300,10500,13900,9840,9712,10707,0,0,0
Tunisia,25000,30000,30000,33000,35000,45000,35000,37000,35000,37100,36100,36400,45886,35343,34387,0,0,0
Turkey,438597,373219,357465,305998,369819,509784,593519,556280,664655,587331,725596,756938,722759,486321,387256,610109,561853,592660
Turkmenistan,3900,4200,4300,4500,4500,4500,5000,4500,4500,4600,4600,4500,4800,5100,5225,0,0,0
UAEmirates,137000,150000,135000,191544,90238,136979,193268,211500,206700,206700,214000,166400,0,0,198520,129901,156780,171414
Uganda,3000,3500,3000,3000,3000,3000,3000,3000,3000,3000,2200,2900,721,770,832,0,0,0
UK,2439717,2344864,2404007,2131795,1994999,2030846,1941253,2044609,2264737,2476435,2633503,2692786,2540617,2367147,2311140,1631064,1647181,1614063
Ukraine,258395,361549,500357,599985,170085,169540,207453,237602,213322,97020,46546,65562,82330,81877,88437,85450,103262,37891
Uruguay,10000,10000,12000,15000,30000,40000,38308,38109,41785,40171,39472,35924,41549,34377,30063,0,0,0
USA,7659983,7761592,7562334,6769107,5400890,5635432,6089403,7241900,7585341,7749432,7516826,6872729,6080229,5303580,4719710,3401838,3350050,2858575
Uzbekistan,28500,31100,31700,43000,45000,43500,48000,45000,45500,46000,46000,43900,46000,47500,147827,146250,138377,153750
Venezuela,128601,184108,267932,135882,67047,68210,65339,60776,43887,10400,7700,3200,2500,1159,3000,0,0,0
Vietnam,24888,23335,40115,50877,62722,57778,64564,44070,59857,79813,117288,159501,152799,197752,229539,215908,207693,283352
Yemen,4000,4700,4800,5000,5000,2000,2000,2000,2000,2500,2300,1100,828,552,552,0,0,0
Zambia,2300,2700,2800,2600,3000,2000,2000,2000,2000,2000,1700,2300,848,1118,1094,0,0,0
Zimbabwe,7000,6000,3000,3000,3000,2000,3000,3000,3000,4100,1500,1300,1094,906,532,0,0,0
